source,gsw,nfw,raw,target,born,icpsr,n_au,n_bills,n_co,nyears,party,sex,state,thomas,senate
Alan Stuart Franken,1,0.04020296643247463,2,Hillary Rodham Clinton,1951,40904,16,258,242,0,DEM,M,MN,01969,111
Amy Jean Klobuchar,1,0.04020296643247463,2,Hillary Rodham Clinton,1960,40700,53,392,339,0,DEM,F,MN,01826,111
Arlen Specter,0.6726567174784728,51.706944444444446,59,Robert P. Casey Jr.,1930,14910,114,420,306,24,DEM,M,PA,01437,111
Arlen Specter,1,0.04020296643247463,2,Hillary Rodham Clinton,1930,14910,114,420,306,24,DEM,M,PA,01437,111
Barbara A. Mikulski,0.3526155548589923,6.1713873428159145,23,Benjamin L. Cardin,1936,14440,14,252,238,18,DEM,F,MD,00802,111
Barbara A. Mikulski,1,0.04020296643247463,2,Hillary Rodham Clinton,1936,14440,14,252,238,18,DEM,F,MD,00802,111
Barbara Boxer,0.5570464734937167,19.41004313920523,39,Dianne Feinstein,1940,15011,57,427,370,12,DEM,F,CA,00116,111
Barbara Boxer,1,0.04020296643247463,2,Hillary Rodham Clinton,1940,15011,57,427,370,12,DEM,F,CA,00116,111
Ben E. Nelson,0.720439199138813,2.0844827586206898,4,Mike Johanns,1941,40103,17,150,133,6,DEM,M,NE,01627,111
Ben E. Nelson,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1941,40103,17,150,133,6,DEM,M,NE,01627,111
Benjamin L. Cardin,1,0.04020296643247463,2,Hillary Rodham Clinton,1943,15408,48,406,358,0,DEM,M,MD,00174,111
Benjamin L. Cardin,0.8398283416289926,3.461923611923612,11,Barbara A. Mikulski,1943,15408,48,406,358,0,DEM,M,MD,00174,111
Bernard Sanders,1,0.04020296643247463,2,Hillary Rodham Clinton,1941,29147,26,348,322,0,IND,M,VT,01010,111
Bill Nelson,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1942,14651,46,250,204,6,DEM,M,FL,00859,111
Bill Nelson,0.8046647230320699,2.090909090909091,5,Mel Martinez,1942,14651,46,250,204,6,DEM,M,FL,00859,111
Bill Nelson,0.26345587053121505,1,1,Pat Roberts,1942,14651,46,250,204,6,DEM,M,FL,00859,111
Blanche Lambert Lincoln,0.2703997394961439,1.0263568579850875,3,Pat Roberts,1960,29305,68,337,269,6,DEM,F,AR,01570,111
Blanche Lambert Lincoln,0.25263157894736843,1,1,Richard C. Shelby,1960,29305,68,337,269,6,DEM,F,AR,01570,111
Blanche Lambert Lincoln,0.2818057455540356,1.3733333333333333,3,Thad Cochran,1960,29305,68,337,269,6,DEM,F,AR,01570,111
Blanche Lambert Lincoln,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1960,29305,68,337,269,6,DEM,F,AR,01570,111
Bob Corker,0.8847560384043234,0.7176554382436735,5,Jim Bunning,1952,40705,8,140,132,0,REP,M,TN,01825,111
Bob Corker,0.9442881260551492,18.644444444444446,21,Lamar Alexander,1952,40705,8,140,132,0,REP,M,TN,01825,111
Byron L. Dorgan,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1942,14812,35,203,168,13,DEM,M,ND,00308,111
Carl Levin,0.328079084761412,5.79025974025974,18,Debbie Ann Stabenow,1934,14709,27,264,237,30,DEM,M,MI,01384,111
Carl Levin,1,0.04020296643247463,2,Hillary Rodham Clinton,1934,14709,27,264,237,30,DEM,M,MI,01384,111
Carte P. Goodwin,NA,NA,NA,NA,1974,40914,0,7,7,0,DEM,M,WV,01980,111
Charles E. Grassley,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1933,14226,24,208,184,24,REP,M,IA,00457,111
Charles E. Grassley,0.4313018521571947,1,1,Edward M. Kennedy,1933,14226,24,208,184,24,REP,M,IA,00457,111
Charles E. Schumer,0.32154291887964714,6.561145287461077,20,Kirsten E. Gillibrand,1950,14858,114,527,413,6,DEM,M,NY,01036,111
Charles E. Schumer,1,0.04020296643247463,2,Hillary Rodham Clinton,1950,14858,114,527,413,6,DEM,M,NY,01036,111
Chris Andrew Coons,NA,NA,NA,NA,1963,40916,0,14,14,0,DEM,M,DE,01984,111
Christopher J. Dodd,1,0.04020296643247463,2,Hillary Rodham Clinton,1944,14213,69,363,294,24,DEM,M,CT,00302,111
Christopher J. Dodd,0.515338876264282,15.572637874068871,22,Joseph I. Lieberman,1944,14213,69,363,294,24,DEM,M,CT,00302,111
Christopher S. Bond,0.28548691932756387,3.4166666666666665,5,Claire McCaskill,1939,15501,11,176,165,18,REP,M,MO,01286,111
Claire McCaskill,0.39634146341463417,1.8055555555555556,6,Christopher S. Bond,1953,40701,20,196,176,0,DEM,F,MO,01820,111
Claire McCaskill,0.5922330097087378,0.023809523809523808,1,Hillary Rodham Clinton,1953,40701,20,196,176,0,DEM,F,MO,01820,111
Claire McCaskill,0.4798312681254943,1.2037037037037037,3,Thomas A. Coburn,1953,40701,20,196,176,0,DEM,F,MO,01820,111
Daniel K. Inouye,0.3048780487804878,1.3888888888888888,3,Christopher S. Bond,1924,4812,32,224,192,42,DEM,M,HI,01369,111
Daniel K. Inouye,1,0.04020296643247463,2,Hillary Rodham Clinton,1924,4812,32,224,192,42,DEM,M,HI,01369,111
Daniel Kahikina Akaka,0.4673730072284384,9.535353535353535,13,Daniel K. Inouye,1924,14400,42,231,189,17,DEM,M,HI,00007,111
Daniel Kahikina Akaka,1,0.04020296643247463,2,Hillary Rodham Clinton,1924,14400,42,231,189,17,DEM,M,HI,00007,111
David Vitter,0.40111191356056203,2.0902126099706746,11,Jim W. DeMint,1961,29918,38,278,240,0,REP,M,LA,01609,111
David Vitter,0.32033195020746885,1.5317460317460316,8,Roger F. Wicker,1961,29918,38,278,240,0,REP,M,LA,01609,111
David Vitter,0.25296023788873157,6.508669108669109,15,Mary L. Landrieu,1961,29918,38,278,240,0,REP,M,LA,01609,111
David Vitter,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1961,29918,38,278,240,0,REP,M,LA,01609,111
Debbie Ann Stabenow,1,0.04020296643247463,2,Hillary Rodham Clinton,1950,29732,46,410,364,6,DEM,F,MI,01531,111
Debbie Ann Stabenow,0.5227847227018441,7.509325396825397,15,Carl Levin,1950,29732,46,410,364,6,DEM,F,MI,01531,111
Debbie Ann Stabenow,0.2641509433962264,0.5,1,Scott Brown,1950,29732,46,410,364,6,DEM,F,MI,01531,111
Dianne Feinstein,0.2641509433962264,0.5,1,Scott Brown,1933,49300,67,355,288,15,DEM,F,CA,01332,111
Dianne Feinstein,1,0.04020296643247463,2,Hillary Rodham Clinton,1933,49300,67,355,288,15,DEM,F,CA,01332,111
Dianne Feinstein,0.5832537169500248,16.133278355966713,27,Barbara Boxer,1933,49300,67,355,288,15,DEM,F,CA,01332,111
Edward E. Kaufman,0.5922330097087378,0.023809523809523808,1,Hillary Rodham Clinton,1939,40901,16,206,190,0,DEM,M,DE,01964,111
Edward M. Kennedy,1,0.04020296643247463,2,Hillary Rodham Clinton,1932,10808,14,161,147,45,DEM,M,MA,01377,111
Evan Bayh,NA,NA,NA,NA,1955,49901,19,226,207,6,DEM,M,IN,01572,111
Frank R. Lautenberg,1,0.04020296643247463,2,Hillary Rodham Clinton,1924,14914,49,366,317,27,DEM,M,NJ,01381,111
George S. LeMieux,NA,NA,NA,NA,1969,40911,6,131,125,0,REP,M,FL,01971,111
George V. Voinovich,0.26833484847395994,0.21765543824367353,4,Jim Bunning,1936,49903,47,251,204,6,REP,M,OH,01575,111
George V. Voinovich,0.7229587833210112,46,46,Sherrod Brown,1936,49903,47,251,204,6,REP,M,OH,01575,111
Harry M. Reid,0.9207220131355113,3.01010101010101,4,Mitch McConnell,1939,15054,87,201,114,18,DEM,M,NV,00952,111
Harry M. Reid,0.26813036802764745,3.2,4,John Eric Ensign,1939,15054,87,201,114,18,DEM,M,NV,00952,111
Harry M. Reid,0.5922330097087378,0.023809523809523808,1,Hillary Rodham Clinton,1939,15054,87,201,114,18,DEM,M,NV,00952,111
Herbert H. Kohl,NA,NA,NA,NA,1935,15703,41,173,132,18,DEM,M,WI,01380,111
Hillary Rodham Clinton,NA,NA,NA,NA,1947,40105,2,19,17,6,DEM,F,NY,01631,111
James M. Inhofe,0.26038520700069406,1.3568792766373412,11,Jim W. DeMint,1934,15424,23,222,199,15,REP,M,OK,00583,111
James Risch,0.47430489687968386,5.563833826991722,16,Michael D. Crapo,1943,40902,4,205,201,0,REP,M,ID,01896,111
James Risch,0.2696582814274407,1.5547619047619048,5,Orrin G. Hatch,1943,40902,4,205,201,0,REP,M,ID,01896,111
Jeanne Shaheen,0.2509101092131056,1.6,3,Tom S. Udall,1947,40906,24,276,252,0,DEM,F,NH,01901,111
Jeanne Shaheen,0.7638441254028714,3.0384615384615383,4,Judd A. Gregg,1947,40906,24,276,252,0,DEM,F,NH,01901,111
Jeanne Shaheen,0.5922330097087378,0.023809523809523808,1,Hillary Rodham Clinton,1947,40906,24,276,252,0,DEM,F,NH,01901,111
Jeff Bingaman,0.6190609539811445,3.947619047619048,8,Tom S. Udall,1943,14912,76,319,243,24,DEM,M,NM,01285,111
Jeff Bingaman,1,0.04020296643247463,2,Hillary Rodham Clinton,1943,14912,76,319,243,24,DEM,M,NM,01285,111
Jeff Merkley,0.4804711556454534,16.623809523809523,27,Ron Wyden,1956,40908,20,344,324,0,DEM,M,OR,01900,111
Jeff Merkley,1,0.04020296643247463,2,Hillary Rodham Clinton,1956,40908,20,344,324,0,DEM,M,OR,01900,111
Jefferson B. Sessions,0.5894736842105264,2.3333333333333335,3,Richard C. Shelby,1946,49700,7,133,126,12,REP,M,AL,01548,111
Jim Bunning,NA,NA,NA,NA,1931,15406,7,117,110,6,REP,M,KY,00146,111
Jim W. DeMint,0.3413838781951691,2.179887218045113,5,Lindsey O. Graham,1951,29936,18,110,92,0,REP,M,SC,01605,111
Jim W. DeMint,0.3303453730556288,0.8287037037037037,4,Thomas A. Coburn,1951,29936,18,110,92,0,REP,M,SC,01605,111
Jim Webb,0.40495867768595045,1.8666666666666667,4,Mark Warner,1946,40706,19,124,105,0,DEM,M,VA,01822,111
Joe Manchin III,NA,NA,NA,NA,1947,40915,0,1,1,0,DEM,M,WV,01983,111
John A. Barrasso,0.8255967585660178,2.366919191919192,7,Michael B. Enzi,1952,40707,9,140,131,0,REP,M,WY,01881,111
John Cornyn,0.5556637118558332,6.2527383727383725,15,Kay Bailey Hutchison,1952,40305,26,219,193,7,REP,M,TX,01692,111
John Cornyn,0.4962686567164179,2.111111111111111,3,Jon Kyl,1952,40305,26,219,193,7,REP,M,TX,01692,111
John D. Rockefeller IV,0.39412484700122397,1.301010101010101,4,Robert C. Byrd,1937,14922,60,201,141,24,DEM,M,WV,01424,111
John Eric Ensign,NA,NA,NA,NA,1958,29537,27,204,177,6,REP,M,NV,00348,111
John F. Reed,0.4858680434021701,8.813492063492063,14,Sheldon Whitehouse,1949,29142,36,206,170,12,DEM,M,RI,00949,111
John F. Reed,1,0.04020296643247463,2,Hillary Rodham Clinton,1949,29142,36,206,170,12,DEM,M,RI,00949,111
John Forbes Kerry,1,0.04020296643247463,2,Hillary Rodham Clinton,1943,14920,97,516,419,24,DEM,M,MA,01379,111
John Forbes Kerry,0.3676695154061833,0.8524644945697577,8,Edward M. Kennedy,1943,14920,97,516,419,24,DEM,M,MA,01379,111
John Forbes Kerry,0.5067551185416762,4.608109945609946,13,Richard G. Lugar,1943,14920,97,516,419,24,DEM,M,MA,01379,111
John H. Isakson,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1944,29909,17,277,260,0,REP,M,GA,01608,111
John H. Isakson,0.7254970966039064,3.964423076923077,9,Saxby Chambliss,1944,29909,17,277,260,0,REP,M,GA,01608,111
John H. Isakson,0.3526170798898072,1.0666666666666667,2,George S. LeMieux,1944,29909,17,277,260,0,REP,M,GA,01608,111
John S. McCain,0.4701492537313433,2,2,Jon Kyl,1936,15039,23,158,135,18,REP,M,AZ,00754,111
John Thune,0.3451094120748747,0.8657407407407407,6,Thomas A. Coburn,1961,29754,18,199,181,0,REP,M,SD,01534,111
John Thune,0.3755721236839874,3.477777777777778,6,Tim P. Johnson,1961,29754,18,199,181,0,REP,M,SD,01534,111
Jon Kyl,0.5628202658447312,7.904761904761905,11,John S. McCain,1942,15429,6,119,113,12,REP,M,AZ,00655,111
Jon Tester,0.6011838922970344,12.020049847896148,24,Max S. Baucus,1956,40702,21,246,225,0,DEM,M,MT,01829,111
Joseph I. Lieberman,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1942,15704,48,371,323,18,IND,M,CT,01385,111
Joseph I. Lieberman,0.4013433192855926,11.862232126052001,24,Christopher J. Dodd,1942,15704,48,371,323,18,IND,M,CT,01385,111
Joseph R. Biden Jr.,NA,NA,NA,NA,1942,14101,0,1,1,36,DEM,M,DE,01284,111
Judd A. Gregg,NA,NA,NA,NA,1947,14826,9,111,102,12,REP,M,NH,00466,111
Kay Bailey Hutchison,0.5345873341286663,7.272268907563025,15,John Cornyn,1943,49306,20,191,171,14,REP,F,TX,01368,111
Kay Hagan,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1953,40907,19,188,169,0,DEM,F,NC,01902,111
Kay Hagan,0.4211773509603392,10.233333333333333,13,Richard M. Burr,1953,40907,19,188,169,0,DEM,F,NC,01902,111
Ken Salazar,NA,NA,NA,NA,1955,40500,6,11,5,0,DEM,M,CO,01762,111
Kent Kent Conrad,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1948,15502,15,136,121,20,DEM,M,ND,01307,111
Kirsten E. Gillibrand,0.33771655539592665,1.5346390168970814,6,Alan Stuart Franken,1966,20735,43,492,449,0,DEM,F,NY,01866,111
Kirsten E. Gillibrand,1,0.04020296643247463,2,Hillary Rodham Clinton,1966,20735,43,492,449,0,DEM,F,NY,01866,111
Kirsten E. Gillibrand,0.35304722176420805,0.8185618030583706,12,Edward M. Kennedy,1966,20735,43,492,449,0,DEM,F,NY,01866,111
Kirsten E. Gillibrand,0.5555859817696722,36.3010236625879,66,Charles E. Schumer,1966,20735,43,492,449,0,DEM,F,NY,01866,111
Kirsten E. Gillibrand,0.3059975520195839,1.0101010101010102,2,Robert C. Byrd,1966,20735,43,492,449,0,DEM,F,NY,01866,111
Lamar Alexander,0.8183856502242153,3.4761904761904763,5,Bob Corker,1940,40304,25,178,153,6,REP,M,TN,01695,111
Lamar Alexander,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1940,40304,25,178,153,6,REP,M,TN,01695,111
Lamar Alexander,0.8847560384043234,0.7176554382436735,5,Jim Bunning,1940,40304,25,178,153,6,REP,M,TN,01695,111
Lindsey O. Graham,0.2691806261606858,1.4027126099706744,7,Jim W. DeMint,1955,29566,14,172,158,6,REP,M,SC,00452,111
Lindsey O. Graham,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1955,29566,14,172,158,6,REP,M,SC,00452,111
Lisa A. Murkowski,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1957,40300,36,226,190,2,REP,F,AK,01694,111
Lisa A. Murkowski,0.6144578313253012,4.25,7,Mark Begich,1957,40300,36,226,190,2,REP,F,AK,01694,111
Maria Cantwell,1,0.04020296643247463,2,Hillary Rodham Clinton,1958,39310,37,262,225,6,DEM,F,WA,00172,111
Maria Cantwell,0.5423143555545008,14.193478260869565,19,Patty Murray,1958,39310,37,262,225,6,DEM,F,WA,00172,111
Mark Begich,0.7540090109908301,14.41003996003996,25,Lisa A. Murkowski,1962,40900,14,395,381,0,DEM,M,AK,01898,111
Mark Begich,0.30552763917157616,2.0854545454545454,4,John Thune,1962,40900,14,395,381,0,DEM,M,AK,01898,111
Mark Begich,1,0.04020296643247463,2,Hillary Rodham Clinton,1962,40900,14,395,381,0,DEM,M,AK,01898,111
Mark E. Udall,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1950,29906,35,227,192,0,DEM,M,CO,01595,111
Mark E. Udall,0.5279359650205399,5.9412698412698415,11,Michael F. Bennet,1950,29906,35,227,192,0,DEM,M,CO,01595,111
Mark E. Udall,1,3,6,Ken Salazar,1950,29906,35,227,192,0,DEM,M,CO,01595,111
Mark Pryor,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1963,40301,15,162,147,6,DEM,M,AR,01701,111
Mark Steven Kirk,NA,NA,NA,NA,1959,20115,0,3,3,0,REP,M,IL,01647,111
Mark Warner,0.5283018867924528,1,1,Scott Brown,1954,40909,10,139,129,0,DEM,M,VA,01897,111
Mark Warner,0.7415072001344386,6.6250531331413685,14,Jim Webb,1954,40909,10,139,129,0,DEM,M,VA,01897,111
Mary L. Landrieu,1,0.04020296643247463,2,Hillary Rodham Clinton,1955,49702,53,343,290,12,DEM,F,LA,01546,111
Max S. Baucus,0.5382878928490807,6.9678571428571425,11,Jon Tester,1941,14203,44,166,122,31,DEM,M,MT,00066,111
Mel Martinez,0.31829044867315576,8.656472807702317,16,Bill Nelson,1946,40501,9,112,103,0,REP,M,FL,01769,111
Michael B. Enzi,0.5963302752293578,3.25,6,John A. Barrasso,1944,49706,9,166,157,12,REP,M,WY,01542,111
Michael D. Crapo,1,4,4,James Risch,1951,29345,24,272,248,6,REP,M,ID,00250,111
Michael F. Bennet,1,0.04020296643247463,2,Hillary Rodham Clinton,1964,40910,19,242,223,0,DEM,M,CO,01965,111
Michael F. Bennet,0.8221495783686306,13.612842712842713,24,Mark E. Udall,1964,40910,19,242,223,0,DEM,M,CO,01965,111
Michael F. Bennet,1,3,6,Ken Salazar,1964,40910,19,242,223,0,DEM,M,CO,01965,111
Mike Johanns,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1950,40905,12,197,185,0,REP,M,NE,01899,111
Mike Johanns,0.42396888564404284,2.628506352035764,10,Ben E. Nelson,1950,40905,12,197,185,0,REP,M,NE,01899,111
Mitch McConnell,0.6290797569123641,29.944070661691732,40,Harry M. Reid,1942,14921,10,88,78,24,REP,M,KY,01395,111
Olympia J. Snowe,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1947,14661,66,389,323,12,REP,F,ME,01085,111
Olympia J. Snowe,0.31480609475569754,6.367084942084942,13,Susan M. Collins,1947,14661,66,389,323,12,REP,F,ME,01085,111
Orrin G. Hatch,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1934,14503,16,207,191,30,REP,M,UT,01351,111
Orrin G. Hatch,0.8638297872340427,8.458333333333334,10,Robert F. Bennett,1934,14503,16,207,191,30,REP,M,UT,01351,111
Pat Roberts,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1936,14852,9,193,184,12,REP,M,KS,00968,111
Pat Roberts,0.5214708212932648,6.792307692307692,12,Samuel D. Brownback,1936,14852,9,193,184,12,REP,M,KS,00968,111
Patrick J. Leahy,0.4793668281299017,5.217516233766234,16,Bernard Sanders,1940,14307,60,358,298,30,DEM,M,VT,01383,111
Patrick J. Leahy,0.5922330097087378,0.023809523809523808,1,Hillary Rodham Clinton,1940,14307,60,358,298,30,DEM,M,VT,01383,111
Patty Murray,1,0.04020296643247463,2,Hillary Rodham Clinton,1950,49308,47,361,314,12,DEM,F,WA,01409,111
Patty Murray,0.4003400040000471,7.3654761904761905,16,Maria Cantwell,1950,49308,47,361,314,12,DEM,F,WA,01409,111
Paul G. Kirk Jr.,0.5922330097087378,0.023809523809523808,1,Hillary Rodham Clinton,1938,40912,0,56,56,0,DEM,M,MA,01972,111
Paul G. Kirk Jr.,0.2825450214117418,13.766837169650469,23,John Forbes Kerry,1938,40912,0,56,56,0,DEM,M,MA,01972,111
Richard C. Shelby,0.8866877971473851,3.0741758241758244,5,Jefferson B. Sessions,1934,14659,6,60,54,18,REP,M,AL,01049,111
Richard G. Lugar,0.2922367939605116,14.239062990149947,27,John Forbes Kerry,1932,14506,24,197,173,30,REP,M,IN,01387,111
Richard G. Lugar,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1932,14506,24,197,173,30,REP,M,IN,01387,111
Richard G. Lugar,0.3381086108588104,2.2266233766233765,8,Evan Bayh,1932,14506,24,197,173,30,REP,M,IN,01387,111
Richard J. Durbin,1,0.04020296643247463,2,Hillary Rodham Clinton,1944,15021,58,471,413,12,DEM,M,IL,00326,111
Richard J. Durbin,0.7646546088472435,4.873611111111111,8,Roland Burris,1944,15021,58,471,413,12,DEM,M,IL,00326,111
Richard M. Burr,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1955,29548,40,295,255,0,REP,M,NC,00153,111
Richard M. Burr,0.47775947281713343,6.444444444444445,8,Kay Hagan,1955,29548,40,295,255,0,REP,M,NC,00153,111
Richard M. Burr,0.3023991563406275,0.7585978835978836,6,Thomas A. Coburn,1955,29548,40,295,255,0,REP,M,NC,00153,111
Richard M. Burr,0.3059975520195839,1.0101010101010102,2,Robert C. Byrd,1955,29548,40,295,255,0,REP,M,NC,00153,111
Robert C. Byrd,NA,NA,NA,NA,1917,1366,6,103,97,48,DEM,M,WV,01299,111
Robert F. Bennett,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1933,49307,13,176,163,12,REP,M,UT,01280,111
Robert Menéndez,0.5108748697303618,9.836637382225618,27,Frank R. Lautenberg,1954,29373,57,433,376,1,DEM,M,NJ,00791,111
Robert Menéndez,1,0.04020296643247463,2,Hillary Rodham Clinton,1954,29373,57,433,376,1,DEM,M,NJ,00791,111
Robert P. Casey Jr.,0.8659454195391297,78.9179312993273,87,Arlen Specter,1960,40703,102,561,459,0,DEM,M,PA,01828,111
Robert P. Casey Jr.,1,0.04020296643247463,2,Hillary Rodham Clinton,1960,40703,102,561,459,0,DEM,M,PA,01828,111
Roger F. Wicker,0.7948016415868674,3.8733333333333335,6,Thad Cochran,1951,29534,12,210,198,0,REP,M,MS,01226,111
Roger F. Wicker,0.4338842975206612,2,2,Mark Warner,1951,29534,12,210,198,0,REP,M,MS,01226,111
Roland Burris,0.5922330097087378,0.023809523809523808,1,Hillary Rodham Clinton,1937,40903,12,313,301,0,DEM,M,IL,01963,111
Ron Wyden,1,0.04020296643247463,2,Hillary Rodham Clinton,1949,14871,61,306,245,9,DEM,M,OR,01247,111
Ron Wyden,0.41088865408438385,2.753907203907204,7,Jeff Merkley,1949,14871,61,306,245,9,DEM,M,OR,01247,111
Russell D. Feingold,0.5922330097087378,0.023809523809523808,1,Hillary Rodham Clinton,1953,49309,65,332,267,12,DEM,M,WI,01331,111
Samuel D. Brownback,0.3852696354271648,1.4623687627469923,6,Pat Roberts,1956,29523,29,253,224,9,REP,M,KS,00137,111
Saxby Chambliss,0.8908504568569893,8.161742424242425,16,John H. Isakson,1943,29512,11,234,223,6,REP,M,GA,00188,111
Saxby Chambliss,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1943,29512,11,234,223,6,REP,M,GA,00188,111
Saxby Chambliss,0.3953260176296466,2.524331662489557,8,Lindsey O. Graham,1943,29512,11,234,223,6,REP,M,GA,00188,111
Scott Brown,NA,NA,NA,NA,1959,40913,4,55,51,0,REP,M,MA,01975,111
Sheldon Whitehouse,1,0.04020296643247463,2,Hillary Rodham Clinton,1955,40704,41,420,379,0,DEM,M,RI,01823,111
Sheldon Whitehouse,0.5859635659031637,10.42564835685545,25,John F. Reed,1955,40704,41,420,379,0,DEM,M,RI,01823,111
Sherrod Brown,1,0.04020296643247463,2,Hillary Rodham Clinton,1952,29389,88,548,460,0,DEM,M,OH,00136,111
Sherrod Brown,0.8830550293127922,30.989583333333332,34,George V. Voinovich,1952,29389,88,548,460,0,DEM,M,OH,00136,111
Sherrod Brown,0.3085478243194181,0.7153871998837673,10,Edward M. Kennedy,1952,29389,88,548,460,0,DEM,M,OH,00136,111
Susan M. Collins,0.3051136543098093,1.5333333333333332,3,Edward E. Kaufman,1952,49703,41,393,352,12,REP,F,ME,01541,111
Susan M. Collins,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1952,49703,41,393,352,12,REP,F,ME,01541,111
Thad Cochran,0.4077669902912621,0.01639344262295082,1,Hillary Rodham Clinton,1937,14009,7,243,236,30,REP,M,MS,00213,111
