"","V1","V2","V3","V4","V5"
"ests",4.78763442916017,1.99979680751126,-3.59555765214842,4.25446157165598,-5.039305663796
"ests",4.65549101661111,1.9495170648991,-3.56656493860574,4.17630919790224,-7.74540748814486
"ests",4.74249870371588,1.98016591012255,-3.57599583197133,4.2116713411185,-7.53344662995227
"ests",4.69164906959651,1.93851383523459,-3.54427144486366,4.18387761166792,-6.25202934390587
"ests",4.72437520434434,1.95840867022164,-3.5645395245761,4.18964363618291,-8.21479225671562
"ests",4.74424571584728,1.98052909480435,-3.58959295026991,4.27779713092032,-5.5240003155679
"ests",4.74958152126215,1.99251699297792,-3.59606778568779,4.2185822269132,-10.47304802221
"ests",4.74573837903231,2.00843843049264,-3.58223403327615,4.21759995541922,-7.64108232834491
"ests",4.73983972650348,1.99844785133577,-3.59728711223456,4.23794963999781,-7.34060302056071
"ests",4.63318650389159,1.9453999649623,-3.48668120835454,4.09753786945174,-4.97272382457717
"ests",4.70487910211521,1.99883574364062,-3.59571825204242,4.23121326146812,-8.49617717941253
"ests",4.7102181415253,1.99315998306088,-3.62158165546468,4.25936697334756,-11.8080598640363
"ests",4.69891238247113,1.99482426821198,-3.59899934521918,4.23247833384457,-8.20700393687021
"ests",4.76233088246619,1.97760932477176,-3.65244415122604,4.32784655532702,-7.87245058705011
"ests",4.81227693585061,2.02279248147719,-3.60688390106252,4.28443784908733,-5.28998761910073
"ests",4.68592783339882,1.94093980397007,-3.58357013834245,4.19337896724913,-9.10502987233607
"ests",4.6875723005449,1.98992321280813,-3.61875423942362,4.26287274255409,-8.02773531144605
"ests",4.75406488669819,1.97797316064263,-3.57266913822304,4.24775528802036,-5.46838751063452
"ests",4.68215631886069,1.96731309363344,-3.57985599427876,4.21767091485801,-8.3540947028866
"ests",4.64617154600955,1.98972405582375,-3.57500264997524,4.20335420031835,-7.58098739522302
"ests",4.80010593900504,1.99865139595094,-3.62445231911467,4.26851159749031,-9.39923775223743
"ests",4.74511158251953,1.96320497688055,-3.63419558227721,4.27112573565768,-8.2984206964238
"ests",4.77405668185996,2.01908612956012,-3.64164262860335,4.32333488738082,-7.64208107422127
"ests",4.81050808635011,2.01144339115977,-3.65060289752152,4.30449552741456,-7.51757497049753
"ests",4.58833450432087,1.93086954927761,-3.54012081708893,4.1654934939022,-6.87720683834422
"ests",4.74326377801536,1.96731084220982,-3.58033022027945,4.2317424500485,-6.54700529395929
"ests",4.71754130226653,1.9887443940271,-3.52746828038197,4.15064203802454,-6.16901855283651
"ests",4.66965429574734,2.0114296646774,-3.62726449892035,4.26345988973152,-8.72696390008372
"ests",4.69784524978007,2.0123467259178,-3.61980966430447,4.27884550150973,-5.60967089066689
"ests",4.73529429297376,2.00530408585871,-3.54277131904449,4.19130977449883,-5.43330093243031
"ests",4.78238294751471,1.99336601596202,-3.60709606401271,4.28599522430688,-6.3317014565751
"ests",4.69485082657494,2.0120814548437,-3.60015768496654,4.26003967118786,-7.2242569830333
"ests",4.71957656511588,2.01282075032595,-3.5907325272183,4.21923232050412,-9.91977342586203
"ests",4.76808060387769,2.01134981746785,-3.60907543052083,4.28326517313355,-6.52204312685094
"ests",4.57746840885186,1.89579571912267,-3.48420321632262,4.07939083007685,-5.86751897218676
"ests",4.7240164406873,1.94358604734535,-3.58034882003408,4.21518406635467,-3.68733141076913
"ests",4.73682861797614,1.94162268652654,-3.61677598138566,4.26182452804087,-9.06610139083824
"ests",4.68745815215992,1.96760102530089,-3.61193939001129,4.2614428818412,-8.68816251466455
"ests",4.62202321960156,1.96336064986145,-3.53984900193085,4.14938591854456,-5.93511491465165
"ests",4.71199788638937,2.00817768295204,-3.6150338528005,4.27584777056735,-8.07852298576144
"ests",4.77815191365502,2.01473738997666,-3.62260178686164,4.25944962984346,-10.5742697407745
"ests",4.61088033357491,1.96576404171223,-3.55441935452554,4.19440047635556,-5.84594996454289
"ests",4.73911359107284,1.99206854938503,-3.64623065830104,4.30723178722954,-10.2915757236384
"ests",4.61717807462333,1.95617918185799,-3.47992098320266,4.07145676951482,-5.56990326723367
"ests",4.82956924230734,2.00095274959313,-3.59271511904546,4.24222203108495,-7.00496018187266
"ests",4.69056685410826,1.98513366546863,-3.58963862343915,4.22493957458247,-7.45398773108517
"ests",4.63408825664323,1.99735963361945,-3.58006871408667,4.22673524705628,-8.22614980303949
"ests",4.65631070808037,1.9981815257264,-3.5634756720058,4.18010807634824,-7.94084901250044
"ests",4.64585795548957,2.00890983476909,-3.56114375711447,4.18512916480808,-8.18732462403475
"ests",4.6908897566928,1.97898739992304,-3.63864329192014,4.27368499698037,-14.7474150046524
"ests",4.60655178649606,1.92693035232109,-3.50511456768467,4.13696552498245,-6.8273123530107
"ests",4.62388171103415,1.94497180015861,-3.54559355206593,4.16521447614008,-5.7096844205367
"ests",4.69782952722722,1.96745578737336,-3.57607520595802,4.21801624689261,-9.22227617035494
"ests",4.76358202289119,1.96387605455974,-3.60653986534982,4.26131806497216,-7.84637709272859
"ests",4.74045074511538,1.99741563568564,-3.61513356938148,4.26120878442149,-7.89656278966186
"ests",4.75977442786191,2.01282644870825,-3.64543211932091,4.29572941018696,-7.25138609890418
"ests",4.56818096030691,1.99775011797126,-3.55031417077222,4.1497164418926,-8.8964768452574
"ests",4.66162977946521,1.96922409812101,-3.58794334826959,4.22985805495844,-6.93481783162808
"ests",4.67893876184321,1.97021596494069,-3.56381610639208,4.16825287052861,-7.9555295216013
"ests",4.75515918486115,2.01115797066836,-3.62186395305575,4.25913953716473,-9.91228227077626
"ests",4.77149552843767,1.97860148149179,-3.6290247827973,4.27098664217732,-9.92359112244179
"ests",4.85774802713673,2.03448262707914,-3.64489579147022,4.31515427083926,-7.11534708084469
"ests",4.77941191927991,2.01337515420695,-3.61374488239151,4.27403702609569,-8.74617361562059
"ests",4.82062060782171,1.95666196412303,-3.59412191011766,4.252304197384,-5.57011413943608
"ests",4.69425826716268,2.0019961757513,-3.5605903944235,4.19710141855394,-5.85358384314713
"ests",4.65637229132057,1.97014774661955,-3.53906680568408,4.16006648415343,-7.54679435034476
"ests",4.71781451777642,1.99861607674412,-3.58242977188218,4.20542616167238,-8.15571232239888
"ests",4.72048574353037,1.96792187958608,-3.59086588825043,4.23364774422661,-7.80479383044877
"ests",4.80462840645334,2.01851509952454,-3.67326389694038,4.31968031826538,-12.3094963754839
"ests",4.69916990684137,1.99864261066851,-3.59207962766878,4.22211878634077,-5.88349357245315
"ests",4.66998023102916,1.97603409258366,-3.54438899017562,4.16395002251911,-6.85594537414779
"ests",4.80435670181053,1.96584276692405,-3.59942847950571,4.25553853220593,-6.80053720215383
"ests",4.68366172462569,2.0195166750774,-3.57280943657014,4.21312321034758,-6.74262669007689
"ests",4.78929478271253,2.02461777707952,-3.62877182600263,4.29290417372195,-5.47706056031711
"ests",4.60116014582102,1.93436483002228,-3.56019566248974,4.17729666945932,-9.08551782172382
"ests",4.78147796351806,1.97013096546561,-3.57905200976203,4.21278843835155,-7.46375808193954
"ests",4.62110763715732,1.93062778425863,-3.53568858295749,4.17513054533376,-6.65293892710552
"ests",4.68482934625943,1.98888083452009,-3.53207978705216,4.17234731920386,-6.64583139502514
"ests",4.82499552281016,1.98423874768452,-3.64084553829134,4.31056609959669,-8.44199227376893
"ests",4.86079723190497,1.99558014196234,-3.61444821452545,4.26670637944142,-7.92267664573515
"ests",4.59547160380648,1.95853465713863,-3.52989828970725,4.13638759866771,-6.74931587114836
"ests",4.75011047184665,1.98801600528866,-3.64565200918976,4.28655350769593,-12.1008798683905
"ests",4.74867308923568,1.96982413431211,-3.58380344434143,4.22250476855621,-7.30525266512871
"ests",4.7356267116403,1.97240574711854,-3.55403133276026,4.19051646034921,-9.05946250443229
"ests",4.68651003649978,1.99427469606357,-3.57571790500016,4.1996888790389,-9.15114076756665
"ests",4.6441668898566,1.95235180036054,-3.54156952955835,4.17400110399125,-8.08654896950969
"ests",4.76569614811168,1.97668358886818,-3.58966971168802,4.2559596537688,-6.78181039765351
"ests",4.67399473897072,1.92333978701112,-3.56871685269871,4.22280946915213,-5.69473634076041
"ests",4.67618259341023,2.00403875335932,-3.59761812221644,4.24026671483603,-6.78069241385495
"ests",4.73525662418424,1.96690686158477,-3.59106052492406,4.20126769183249,-7.95758545752928
"ests",4.6688349273973,1.94488778221787,-3.58488386041768,4.22267782047845,-8.04677817883474
"ests",4.73809226911635,2.00033845344933,-3.62019855411988,4.26938602620555,-7.55641567537124
"ests",4.81407281203402,2.00511347299379,-3.66740455259279,4.31513867339055,-11.0105468644822
"ests",4.64439937082086,1.98889763028758,-3.5790225082748,4.19241484420848,-9.92477063431579
"ests",4.73663672517604,1.96461250768195,-3.56300548711284,4.21114163228628,-5.49460511082103
"ests",4.66285518146248,1.99568237181482,-3.59480310775128,4.26252741670637,-6.36342510116735
"ests",4.74406116828589,2.00953667773549,-3.60174807257033,4.24922560839316,-6.14634349773955
"ests",4.63795655413638,1.98406488978906,-3.5692607021323,4.17871330310267,-7.6305419821973
"ests",4.78380498738757,1.98522376119215,-3.61494624780921,4.27040838171506,-9.13327787018124
"ests",4.65984858505475,1.99095686087018,-3.55187208878955,4.18536383536038,-4.22255632534814
"ests",4.71455163325919,1.94629341622215,-3.54988578518236,4.16554786910547,-6.64789976270379
"ests",4.78541008092313,1.9621294652123,-3.6259917887334,4.26837769123361,-8.99223021877618
"ests",4.78283471300118,1.99448609801585,-3.63908186116546,4.31818278767607,-5.80714191458003
"ests",4.63877656787223,1.90473509678451,-3.5260200836243,4.13139520758958,-7.27242778227815
"ests",4.87097813620248,1.9898264018914,-3.67420762750177,4.36304362939872,-8.62104144651133
"ests",4.78677729690397,1.96994486680566,-3.60856292830537,4.27052060908855,-6.96303474154145
"ests",4.61710528966946,1.90011053566845,-3.54061681447135,4.18169488860128,-6.1331750072639
"ests",4.61028853435011,1.98604283139221,-3.59553220162324,4.23362044974209,-7.16148613634702
"ests",4.61617786957837,2.00961871661558,-3.55335071763673,4.17413928358093,-9.53334578948692
"ests",4.81969385703673,2.02797201870665,-3.64345629019026,4.32607810296922,-5.21972040528421
"ests",4.72657257029618,1.96117331930374,-3.59318295566101,4.24463341550577,-7.12595731095788
"ests",4.7354664879084,1.98240046056224,-3.58058132471824,4.23470114350213,-6.54728763548698
"ests",4.72426260480278,1.97822276704285,-3.57941239451115,4.23110765505362,-4.53612671040474
"ests",4.76412462845013,2.01800214135208,-3.58426513178513,4.26693716316963,-6.07904479163325
"ests",4.7395049821511,1.98358643787484,-3.58985992452876,4.21851056779946,-9.01215637253046
"ests",4.74105690668261,1.96597691696653,-3.56622636021314,4.20491052904013,-6.76634884987158
"ests",4.75081827722637,1.99240198383162,-3.64471948101463,4.31295787335604,-5.94069596814897
"ests",4.73007881416047,2.00090383559767,-3.57305532145436,4.21303917858578,-6.72198219839842
"ests",4.70146078240459,1.99516364132937,-3.57690119892729,4.21848498576366,-6.80297337503941
"ests",4.74928052585834,1.95922770590304,-3.60170440704341,4.24359035280187,-7.51251322424116
"ests",4.68586924653187,1.97500336747967,-3.62686596667937,4.28271798478658,-10.7274447147562
"ests",4.68438607013067,1.97131361458122,-3.56514091214751,4.20386528780863,-6.60067792856484
"ests",4.77803294706503,1.96846971780586,-3.60101321605179,4.22157220518801,-7.80192124356941
"ests",4.70993477127956,1.99306984098882,-3.57944049548351,4.20560513363839,-7.0063518103263
"ests",4.64340146785674,1.98196313393732,-3.52748095438731,4.13077742655036,-7.43774764672565
"ests",4.68804248068026,1.96629919284388,-3.58293614323313,4.18702804675557,-6.64202601947907
"ests",4.83457388462832,2.02657154838954,-3.64943076843223,4.36074034028232,-7.04593139555894
"ests",4.70032723640914,1.96080987788528,-3.55060493999832,4.18802468632028,-5.12571815262951
"ests",4.7640335470265,1.98834388792335,-3.60850639707137,4.28132432384489,-5.8083348706204
"ests",4.8048929052637,1.9399079284438,-3.55775319742921,4.1884298376889,-8.99799484902624
"ests",4.74194750429703,2.00016789033716,-3.62265199970822,4.25950420561756,-11.8380312879148
"ests",4.7516758442203,1.96190259335265,-3.59491174103147,4.24486243874841,-4.41863639997796
"ests",4.75372785049293,1.95370182587171,-3.57153110479828,4.21602992273796,-7.11473254503413
"ests",4.72402021248473,1.99599568160036,-3.58333665139249,4.22692919778104,-7.72648915417479
"ests",4.64238402052994,1.97162313335664,-3.57817042778003,4.20956508335703,-10.4634110893314
"ests",4.67565830722839,1.9389133400688,-3.5488773294416,4.18153258625623,-5.85378569076642
"ests",4.68885111160097,1.97930763690766,-3.58021933903439,4.19696741625313,-6.20192265065972
"ests",4.63340888347704,1.94690075149492,-3.55834696483055,4.17964466135878,-7.2778597986981
"ests",4.85114253785595,1.98451293950043,-3.66467938654815,4.37251703410221,-6.26910184460197
"ests",4.72870101093874,1.94856784052817,-3.61966821789308,4.25007243052091,-10.6168082494601
"ests",4.63571543544031,1.95829404502798,-3.56778414228928,4.19316433177886,-8.37770641387627
"ests",4.61686914581711,1.99809505145351,-3.51408975868372,4.11499882388417,-8.1170456100123
"ests",4.63257607662682,1.99345555606973,-3.58706913358845,4.23779936185904,-7.91185900608864
"ests",4.69562906995692,1.96675846243597,-3.58738614338717,4.20686799162922,-10.011552420484
"ests",4.73641082505122,1.97268377424855,-3.60599281764,4.26341200425534,-8.04084838838156
"ests",4.62570187619882,1.93949821726651,-3.54629899606865,4.16825922283855,-6.38519337843027
"ests",4.64473525886532,1.97697348861323,-3.56096124521166,4.18472533885571,-7.86267600220511
"ests",4.72442100609229,1.95366069560499,-3.62489661031863,4.2783519209637,-8.81537176320329
"ests",4.70261752814481,1.96889010418896,-3.5721302223336,4.20465653955856,-7.02655739473752
"ests",4.77905851356509,1.98144738472908,-3.62341246278632,4.26271810848921,-13.1578890508191
"ests",4.72587036047533,1.99389395039541,-3.59866214236417,4.27110894482965,-6.6208676337806
"ests",4.81932608179051,2.01759217564002,-3.62777680514747,4.30701938481374,-5.88679676017511
"ests",4.75915049260497,1.97206062070826,-3.61066654901335,4.24584839411528,-8.46709847785523
"ests",4.70644146148647,1.90849255856358,-3.55280243137855,4.18291300563354,-5.81461788536835
"ests",4.78571118565907,1.95175342741523,-3.59643857257007,4.22614858531905,-9.70348835689133
"ests",4.81293674515873,1.97742269733402,-3.58644683188783,4.2388294073995,-6.11636231664718
"ests",4.77984001056675,2.00745861016936,-3.64062224285273,4.30541686092763,-6.94933100365434
"ests",4.63345306597594,1.93296632609554,-3.57689182481825,4.20920440567273,-7.87166024006502
"ests",4.69769154103551,1.98094820476102,-3.54716046432185,4.19202556936236,-6.967447271487
"ests",4.70534021239368,1.97014692261125,-3.59245103937191,4.2565106790747,-7.339120755351
"ests",4.74277729725918,2.00742906355132,-3.62002582972459,4.25863025826191,-9.40066483633626
"ests",4.67273407206341,1.96906118958774,-3.589619858978,4.21231622133493,-9.83491883202588
"ests",4.79280458331635,1.97376711152071,-3.55796849350825,4.19963783081195,-4.8903702300307
"ests",4.64648156185631,1.95944838099225,-3.57454623881157,4.18693156207496,-10.0633753148851
"ests",4.62419133525119,1.95761230209381,-3.54367283681445,4.18591643223846,-4.74797475730379
"ests",4.72025485357159,1.9589603565131,-3.5782862261635,4.21726110520849,-7.44459657792338
"ests",4.61825200001859,1.95590302054957,-3.52309235864378,4.13677523897257,-7.5843356604222
"ests",4.78081885513846,1.99483569606553,-3.59181677007145,4.22831329279228,-9.52540372341615
"ests",4.6605334153889,1.9804847185595,-3.54945355938874,4.17940652215498,-7.29992056375003
"ests",4.79534398439857,1.98084649786116,-3.61609202292251,4.27226278451291,-7.02313921743136
"ests",4.7434841515896,1.99711159221641,-3.61805507196426,4.25035844934118,-4.41169537946281
"ests",4.73808092429885,1.97313728954988,-3.61035510328867,4.24436043630955,-13.5496308955842
"ests",4.65139442904653,1.92871530634275,-3.54073022833981,4.1461877686128,-8.51915097729059
"ests",4.72886456748446,1.98967856558067,-3.58457689931357,4.21293232628952,-7.3711497597011
"ests",4.70475437002194,1.96070415128239,-3.56544770827116,4.20930413917888,-5.42634040465984
"ests",4.70677349482408,1.98465641629217,-3.60417380739938,4.24843088132749,-10.0780575847102
"ests",4.70581265530532,1.98123087149892,-3.60464329865573,4.26040676342567,-8.96291207491712
"ests",4.73966816736745,1.98519987155414,-3.60305299015316,4.27271587161329,-5.06053372146627
"ests",4.66096773150156,1.9733381464837,-3.55672862067903,4.17238691722931,-9.38033805133404
"ests",4.67300767362832,1.93504240593677,-3.57277748273287,4.22352370250487,-6.4060637911682
"ests",4.70575634470022,2.00293939859598,-3.58216818179904,4.21894405982546,-6.28183134466109
"ests",4.64921042780748,1.9343576147759,-3.52968979569154,4.12544604101599,-8.42983988137483
"ests",4.81806181588186,2.00052668320473,-3.65382146972409,4.3076259936638,-13.583869756531
"ests",4.63595460508941,1.96715681040428,-3.52386895112549,4.15147971861852,-6.36064506264629
"ests",4.66179413213489,1.99783352206701,-3.58794729431942,4.22184527373677,-8.7442891534185
"ests",4.73436415499648,1.9488682325526,-3.56163332680644,4.18556104924885,-8.32701933553374
"ests",4.80939151955052,1.99716754827114,-3.60858187978879,4.26516045781134,-5.47727545784895
"ests",4.6791646010925,1.9622839425795,-3.52442011285378,4.15482360725616,-6.6387964121787
"ests",4.71336942257173,2.00795607574207,-3.55369064709424,4.19272283091819,-5.92480332527059
"ests",4.71539632852412,1.94606416866902,-3.53066995936018,4.15889966386833,-4.45758017032995
"ests",4.71429375770797,1.9619439587951,-3.53892664343199,4.17817916045635,-7.23578332084397
"ests",4.67475264861609,1.9658137518073,-3.6351066388942,4.26564245412886,-11.5904422351575
"ests",4.70859598712621,1.98786134101837,-3.58002352348569,4.19547236569561,-8.02834677648321
"ests",4.7595762703203,1.9778776226207,-3.56463498483855,4.18706251221074,-7.79656457478394
"ests",4.72656355049106,1.95480630159833,-3.61279447457778,4.23354850478919,-9.84937536178234
"ests",4.66585548964252,2.00053253124033,-3.61777695442781,4.25193016400847,-8.1746739567718
"ests",4.73155180869629,1.98612242594775,-3.609088258474,4.23588432585104,-7.67422809056119
"ests",4.68110156296091,1.95118648481367,-3.55387511302576,4.18964008036454,-4.89968372759368
"ests",4.70345665099066,2.00848302517582,-3.59634621960991,4.22545207312737,-7.72952966832171
"ests",4.67504991243092,1.94085393486119,-3.60869409941778,4.22499514740514,-9.37635185831902
"ests",4.75852036545963,1.99687754820835,-3.61459123928557,4.25443485504153,-8.71071787052803
"ests",4.71279353282543,1.96915780780269,-3.62262586228966,4.23938173252781,-9.76240621240573
"ests",4.75674603666051,1.9841608897978,-3.60770501420554,4.26103572763539,-6.63072830031751
"ests",4.67113732504911,1.95693939202705,-3.6123434797626,4.23853517661929,-11.6970569026244
"ests",4.81864750894002,1.98512631192686,-3.5967797776077,4.26083230735169,-5.49503948765444
"ests",4.78132817411919,1.97783078960307,-3.59969198847067,4.24225153592919,-10.0086550787613
"ests",4.84898974035341,2.01883700303494,-3.65849937048092,4.36001882215689,-5.86408268065724
"ests",4.79934622435246,2.01249576872426,-3.61307121062128,4.27040416105927,-7.82324049453439
"ests",4.77501108726537,1.95470785645303,-3.57160886338326,4.20373616069662,-7.78395639769849
"ests",4.64081804775311,1.96112999344254,-3.53614313762533,4.16635997859485,-5.34568653963544
"ests",4.66007341471748,1.94400240740239,-3.55553300862069,4.16163361013545,-7.56285537509432
"ests",4.70780643951782,1.97152019084299,-3.53881526005899,4.15977521620303,-4.91878673385192
"ests",4.69549521934034,1.96314110178046,-3.56060411019155,4.17210675301628,-7.32874944838642
"ests",4.75393779383283,2.01354255952724,-3.57841311006182,4.21188780905384,-8.37771253599186
"ests",4.7401496037763,2.00372855897155,-3.59364990914775,4.26289682198442,-7.48077286294999
"ests",4.67344384361981,1.95926733769517,-3.57472100874526,4.19700301129639,-7.23086848493417
"ests",4.72772505378702,1.99562757699035,-3.56416550085123,4.26338262129466,-7.64552981298565
"ests",4.72270443264521,1.98645717138331,-3.54105542472784,4.19265294223471,-7.0262863528589
"ests",4.63811314319519,2.0357074858791,-3.61305635742747,4.23458772878258,-10.931138413457
"ests",4.78853281457392,2.03516245764161,-3.55061327184503,4.21828929416383,-6.64561816555917
"ests",4.72338741496303,1.96890174188856,-3.60197968661928,4.28428097492237,-7.02224780594107
"ests",4.62071826279194,1.93415402334728,-3.54036751424738,4.13616360504725,-9.58039630612246
"ests",4.73462632986532,2.00084037207971,-3.60445933082093,4.2719340267219,-5.63106937223368
"ests",4.6646571565672,1.91730942771898,-3.5279297395106,4.1477630880749,-6.72581125156214
"ests",4.6402261786602,1.98444322500271,-3.54958620410045,4.19365176272442,-5.49980516036523
"ests",4.81781247673967,1.98674661236246,-3.613301020108,4.29174255023258,-5.60183326453327
"ests",4.68288476540885,2.02998625795366,-3.64112653950962,4.28307353394124,-10.8125839256919
"ests",4.67681687696214,1.96649476701578,-3.56962205214792,4.18064533985395,-6.63400219716002
"ests",4.63489850656023,1.92408202018101,-3.5250326220507,4.13224841019308,-7.87504298005436
"ests",4.62686148656692,1.97413466472334,-3.5886838164187,4.20225866591443,-10.8070392972975
"ests",4.72400131353057,1.95525856840645,-3.5878589570891,4.21174924849476,-8.71707658458591
"ests",4.78553249487745,2.00834506657487,-3.63465797049812,4.29510790750871,-8.38611952071507
"ests",4.64191364202354,2.00203658974246,-3.60048733948077,4.23579554702212,-7.63468977920723
"ests",4.73546569536133,1.99158800669883,-3.58884078116821,4.25007789589256,-7.91164199677162
"ests",4.6947664530529,1.96780847611569,-3.60251649083885,4.29499401532215,-5.99747068187155
"ests",4.78531117776547,2.01487059184369,-3.59899587218407,4.26632738373422,-6.50141886622315
"ests",4.73903086181085,1.95660777862104,-3.59873995078225,4.27581397498329,-7.27081563550502
"ests",4.73098957726158,1.98467938077247,-3.58022787782134,4.23852258413298,-7.00898539993535
"ests",4.72104447805208,1.96086361981648,-3.58714382478081,4.23216265007931,-5.8902235286412
"ests",4.66505229970315,1.97157910014386,-3.56807184151114,4.21493687037118,-7.2664489579878
"ests",4.72817802046795,1.98987033171622,-3.60171970273197,4.26278012837649,-8.22085290100595
"ests",4.7898244712789,1.96782332632191,-3.60225343690007,4.25087399793554,-5.66627655279483
"ests",4.66387039928546,1.98507530810731,-3.58569200058775,4.20833521462018,-7.75928561081258
"ests",4.61168733873421,1.96265195998478,-3.58611981219575,4.20443540131294,-9.43946608616786
"ests",4.6396198740474,2.00903348721846,-3.54094332501835,4.17737411039341,-6.06609415271943
"ests",4.5980850487534,1.97998614080108,-3.53533345078808,4.15317647808064,-6.28947280112722
"ests",4.63577810344195,1.98456509104422,-3.55827950585518,4.18110815520206,-7.85648640300742
"ests",4.68581359151007,1.94290687706823,-3.59589052971817,4.24242018231511,-6.64695574748165
"ests",4.63935402187094,1.97398023485548,-3.56726291308564,4.18721112400591,-8.44144337698316
"ests",4.72620083958512,1.97326400062098,-3.60639831119382,4.2279283501846,-7.9994823983972
