"","V1","V2","V3","V4","V5"
"ests",4.71178676743719,1.95601306532802,-3.59618222039753,4.21627317233101,-9.26003282828344
"ests",4.70186693473374,2.0068463722663,-3.56868257455246,4.21357741742137,-7.25855661881758
"ests",4.60790287624994,1.97340114568681,-3.57826639012993,4.22709703454128,-6.84123357887345
"ests",4.67884401459087,1.97980617480696,-3.62469091384478,4.30086352979274,-6.64838407067037
"ests",4.57892457802191,1.91828284799409,-3.48430171927192,4.06864711236191,-6.86531827115952
"ests",4.63165091294955,1.9788893006406,-3.57207006325244,4.19354496901336,-9.23482219597393
"ests",4.70884679511546,1.97642683589783,-3.55360669088831,4.19843038709492,-3.64904463183097
"ests",4.71578449964413,1.97045426324818,-3.63773438259166,4.29101449271258,-9.88390853213533
"ests",4.75289459851583,1.96966725712025,-3.57376966368051,4.2054556669737,-7.01563011458681
"ests",4.7241139083093,1.98430054279887,-3.62298757100964,4.27635613405651,-8.515289127326
"ests",4.68080014815485,2.00707051435189,-3.59611741063336,4.24596781237132,-8.42860174602145
"ests",4.6943840622669,1.90149999025035,-3.54007932782179,4.19106381988764,-5.14022331102467
"ests",4.79333874186981,1.9767962912852,-3.6257746579131,4.2845926736098,-5.78692504443578
"ests",4.68141251194377,2.00334840191145,-3.59450822658321,4.23340261677445,-6.27622334535608
"ests",4.70016404858298,1.94076041866921,-3.54763482231073,4.19062521394177,-6.94491486749088
"ests",4.70807608536623,2.01663563946961,-3.59255440803227,4.23984056246159,-8.29302206792383
"ests",4.66606897600872,1.99985062548567,-3.5424566748141,4.14832180806908,-3.72186342438442
"ests",4.72734898379232,1.94305876223573,-3.60107051004662,4.27211391219914,-6.64116574980115
"ests",4.69159223049151,2.01815914914162,-3.63989062855084,4.28271979152524,-9.21674484390817
"ests",4.73308156301736,1.99610598399883,-3.60121351435064,4.25837323409611,-9.27890419726351
"ests",4.6646398808346,1.96281333565665,-3.54671084407369,4.15071584178044,-9.96481754872774
"ests",4.70692486579634,1.95686519100148,-3.59321383875731,4.24602764418876,-5.92441106462937
"ests",4.64250182245831,1.9699359488336,-3.5121670381205,4.104674916387,-7.35672424917008
"ests",4.72767468071582,1.98177123785885,-3.61763742651313,4.27109680783706,-7.28684464833088
"ests",4.75446812688582,1.97032246283081,-3.56159347351808,4.18679329068384,-7.34938119937628
"ests",4.6533214796451,2.01504014184002,-3.57771414536702,4.21961383787044,-6.06335490758553
"ests",4.60792565036855,1.93170983501568,-3.51048507203074,4.12275679993438,-5.42088523833692
"ests",4.70718251841286,2.01431253826046,-3.64149030792207,4.30640477160706,-7.99251377926801
"ests",4.67205005602405,1.9884368488895,-3.6291332074161,4.2571663123264,-10.2585040108641
"ests",4.72448073323989,1.94335982225148,-3.53805858740757,4.15540017522847,-7.05778376283974
"ests",4.65049336008821,2.01066715716194,-3.5928209835599,4.22549819033235,-8.38394771522917
"ests",4.75924755772929,1.98942408155855,-3.57154677603721,4.21052501610496,-5.89564918449902
"ests",4.74175574961325,1.96191869580347,-3.57828237144946,4.21846770324132,-6.04197822538501
"ests",4.70950359143025,1.96368238195268,-3.59703033216874,4.25966412442422,-5.92415457741761
"ests",4.69710627409817,1.97724814083012,-3.55021031723576,4.20172981566663,-5.53249760128336
"ests",4.70380932837704,1.9445680944943,-3.5512196813979,4.17560249107275,-5.41774748269271
"ests",4.71052059506141,2.01330614483728,-3.59224035758037,4.24100549913783,-6.76590074036788
"ests",4.68653770580971,2.01015994210769,-3.59625640585669,4.21697165882901,-8.1637030815195
"ests",4.67882873515401,1.95976731046852,-3.53450257845126,4.16407553562081,-6.01277470007995
"ests",4.70386800939781,2.00555645456652,-3.58500118301058,4.26158244301179,-5.99722838085741
"ests",4.76420877062969,2.02635426189377,-3.62375182554683,4.29089177713819,-6.1060086128361
"ests",4.56286548720802,1.91798865250751,-3.51247525451913,4.08216690986426,-9.83362230265928
"ests",4.661125643798,1.98140797212566,-3.57754311341176,4.21219860881613,-6.45703075125256
"ests",4.68946535334133,2.00761907023974,-3.5614526988718,4.20184373924802,-5.56113322189979
"ests",4.72085709358338,1.98579743189072,-3.621548410794,4.26846979335883,-8.99716500118215
"ests",4.69246169580475,1.95032246430042,-3.5585699455398,4.19348917977757,-6.20185926721491
"ests",4.72137762542602,1.9878767406771,-3.61326896395894,4.27290826775247,-7.15340397489711
"ests",4.85506418197923,2.00524679975178,-3.62598215222209,4.31225386827378,-8.54283205453627
"ests",4.6325810590399,1.96781997016397,-3.54208672906308,4.16675771977725,-6.18612260487411
"ests",4.68843281870213,1.94886202289315,-3.56559657490384,4.19605018239466,-4.72111069356781
"ests",4.78441024669967,1.91883151301176,-3.54842886694858,4.18303182322107,-5.03346008270753
"ests",4.8245299451965,2.02704775922788,-3.65958845356981,4.31011619697094,-11.0756706280544
"ests",4.66505506111228,1.95209032521064,-3.55712562744929,4.18811314906968,-8.54259718762885
"ests",4.69213548569455,1.97676803134082,-3.58813428963167,4.2129044341407,-9.02164858394634
"ests",4.66370030383978,1.98515571870953,-3.54025698490208,4.14809807175425,-6.21394867983172
"ests",4.59627442119354,1.92447500614117,-3.55111196230939,4.18620573603293,-6.54346514478461
"ests",4.71602840799694,1.96799458195257,-3.59922239663904,4.2194068541251,-9.28465682220277
"ests",4.69624446017306,1.99829219129368,-3.64358049345629,4.28037562844356,-11.9034768323016
"ests",4.65615766988933,1.94699470588244,-3.57119264540359,4.1978942904466,-6.69718980150431
"ests",4.75697028337155,1.95214410198529,-3.53338423914265,4.18801535002002,-7.17893396601812
"ests",4.70702441207594,1.99501366784494,-3.59915658781812,4.25708234404958,-8.42156632357876
"ests",4.64780083483923,1.97046545335135,-3.57396986924317,4.19378470455839,-9.67015558606455
"ests",4.67563310817546,1.97347711920734,-3.59090119229117,4.26077269968015,-5.14752239691816
"ests",4.7494225487268,1.94510265012882,-3.57399584539064,4.21959907452454,-6.38662725482807
"ests",4.74657457551782,1.98817957448374,-3.65305841331881,4.29460520379831,-12.4734402248288
"ests",4.69759885859533,1.98071513560915,-3.52535901361851,4.15852045641219,-5.60366801016717
"ests",4.70251502827472,2.00687571351475,-3.59541915844624,4.23867687751688,-7.37825061318633
"ests",4.79217443081367,1.97543912918461,-3.5653099377832,4.21477521019863,-6.85289226236835
"ests",4.72264451648843,1.96450938306267,-3.64238763025917,4.27855411870527,-11.8776584979573
"ests",4.62441069636952,1.96688284907067,-3.50971446186982,4.11786353887083,-6.90780574047413
"ests",4.63883222542533,2.01181124522059,-3.56290304317265,4.20209734516899,-7.30460256167342
"ests",4.75129193845662,2.04291587786725,-3.66218791795765,4.34420172141259,-8.96297925262739
"ests",4.84050589380477,1.99892853579932,-3.61030665847208,4.28420585414601,-7.64049448299871
"ests",4.79786970561935,1.98229453739904,-3.61770366976625,4.27917500912149,-7.5478824501138
"ests",4.73783727831761,2.00928273585494,-3.6018976921427,4.26349109203739,-5.51888953932465
"ests",4.66984754798442,1.96524173142645,-3.58000997616654,4.19131195803439,-8.1374668534254
"ests",4.76823967401304,2.02409939345235,-3.61637581501059,4.29023196384928,-4.91847704408852
"ests",4.67699932698013,1.96892657487252,-3.53307208366275,4.15711132119467,-4.11575219487267
"ests",4.71031149406926,1.95278871830123,-3.61474894438114,4.27793849567568,-6.44818505365191
"ests",4.77137636600621,1.94302308134995,-3.57360232690742,4.19925116271043,-7.12167082111004
"ests",4.68155260599791,1.97565857557887,-3.55637957063829,4.19247702361603,-5.93050398079534
"ests",4.6378032104595,1.93250767849758,-3.54594853792372,4.16919044651479,-5.22586026750773
"ests",4.79795674256403,1.99580326701333,-3.6000617978898,4.22797469499048,-8.10238119784684
"ests",4.77597896995377,1.98543352256949,-3.63243227612154,4.30517208308268,-9.30427829721436
"ests",4.75520410061448,2.0276840390133,-3.5922115509491,4.2558501546723,-7.81441750578646
"ests",4.70855571384962,2.00260092894189,-3.59448122584453,4.24484375489777,-5.76255315852673
"ests",4.70290764605073,1.96942698126709,-3.54189226747632,4.15091133455595,-6.41955774738176
"ests",4.76493328296886,1.99375530956547,-3.61033557533031,4.25385453301609,-6.43374085615989
"ests",4.68192523316468,1.97469339488744,-3.63127971143561,4.27136518036705,-7.59572220382267
"ests",4.75501932632679,1.99220217429305,-3.63394152122775,4.30021345133386,-8.96038116880008
"ests",4.72702747841726,1.98668298036046,-3.54051009881456,4.17971482239887,-6.97756577064596
"ests",4.71091977507371,2.02104518881773,-3.60233245204636,4.26138340153275,-6.48354140251831
"ests",4.75925984816999,1.99426408321433,-3.62333951699883,4.25795735849349,-8.79331930331829
"ests",4.60718516267419,1.95762298883193,-3.57853423022573,4.19076517283782,-8.20645887706433
"ests",4.60829091213408,1.93719680387857,-3.56026950908633,4.18315871858145,-7.77150144971563
"ests",4.66862883231026,1.98567177344876,-3.58620918320237,4.20614413647967,-7.22717867501001
"ests",4.71425376490829,1.95907682266367,-3.58911570974582,4.24085352292123,-7.68622640986387
"ests",4.76525215452082,1.91715218193466,-3.57635078849134,4.22801163525668,-7.35660467631548
"ests",4.73252042450666,1.98511939581478,-3.59348361155195,4.25075116033778,-8.04482525885983
"ests",4.81968256989247,2.05503110644677,-3.62200887225963,4.27868119315877,-6.03303090273297
"ests",4.54937993051591,2.0230500110062,-3.59908894397006,4.20811946083543,-8.64996405649929
"ests",4.73556918787069,1.99748632543823,-3.59376699761419,4.23360468286811,-7.86972703526012
"ests",4.71834647216238,2.01437146404609,-3.57299666876274,4.22004527809652,-5.08145352293801
"ests",4.59403202404308,1.9534443408778,-3.52153943039355,4.16441095854402,-4.73598356208849
"ests",4.72377216741778,1.99644264421565,-3.59545933533441,4.24552711762126,-6.75157746502633
"ests",4.60019289280454,1.95446317180185,-3.54482253941403,4.16855762036606,-7.47287934525731
"ests",4.85561816097582,2.00896859211183,-3.66305156392718,4.310744200637,-10.8071360338309
"ests",4.64541639961568,1.89999768001819,-3.51450677328202,4.12237270172715,-6.67961171866603
"ests",4.67806582320821,1.93607942835145,-3.54017594923088,4.17442993655872,-5.65852403120313
"ests",4.71364034273343,1.94862749134842,-3.56710931825871,4.18906180247238,-9.62339804277308
"ests",4.64900605408527,1.97914914680569,-3.57889739722302,4.22538755867106,-7.48835806162386
"ests",4.74840786453758,1.97196579039942,-3.60576181869008,4.25058809670739,-7.90965033139929
"ests",4.7110610304654,1.98138740520357,-3.57642287576661,4.2241323122028,-7.422123898274
"ests",4.67373252704098,1.98333246226984,-3.63213561169523,4.28195005013267,-8.4503663774599
"ests",4.66611059091687,1.94424819068655,-3.56684011893462,4.20337139041805,-6.19546460116536
"ests",4.76707010356265,1.98482490955224,-3.59943927721961,4.25670505610699,-6.8530736985577
"ests",4.73732531894836,1.99751776228902,-3.65292588173018,4.3118986013464,-12.6351427654237
"ests",4.76516176432958,2.01221917503739,-3.60873500314427,4.24804274929837,-7.60665235212202
"ests",4.79090899370279,1.97076437187762,-3.59781675917111,4.26488861528926,-7.00149045684796
"ests",4.73085895141186,1.96542860424353,-3.61276246884355,4.25336027521278,-9.47193602938746
"ests",4.55611796095155,1.96895151209138,-3.46947475004,4.06143332911435,-5.84160660201761
"ests",4.71691088315325,1.92261521457905,-3.54201752627982,4.18122121904004,-6.5409025366362
"ests",4.60923180964103,1.96275742897691,-3.54679100314116,4.18352136613005,-6.6038712142271
"ests",4.66158569142034,1.95075104899076,-3.57097635357594,4.19493195187121,-9.1383100275746
"ests",4.72054141632308,1.94740073933881,-3.63852107327105,4.26580214639549,-10.183876444866
"ests",4.61391192610712,1.95818442127017,-3.57356403359679,4.18530187198185,-9.44865950564076
"ests",4.68909336574522,1.99000217261305,-3.62293065329557,4.24344138271555,-10.8802066697954
"ests",4.70233953940807,1.99974378404006,-3.60837116754573,4.25211821509714,-6.33235440755556
"ests",4.84882254270397,2.04424199598245,-3.67980507146872,4.36727214912102,-9.93219987205563
"ests",4.78517242751401,1.98432965479954,-3.60317475462364,4.25566912046274,-7.83871163738537
"ests",4.76347795007587,1.98518538909842,-3.63965534613573,4.31003198031734,-6.82373758523112
"ests",4.75224025327307,1.99514289718934,-3.59653364316606,4.280108546836,-8.18643782533383
"ests",4.8327963723797,2.08609366413768,-3.6776284915136,4.33941686455539,-10.663644728495
"ests",4.69357426901067,1.97591417858833,-3.55412623060608,4.17906816265487,-6.49472807365957
"ests",4.68956980391046,1.98438637181746,-3.60695937869498,4.22036257412891,-10.0725619266873
"ests",4.71217712078533,2.04499632194849,-3.63485491296455,4.29372254592802,-7.45821481092068
"ests",4.70377783596478,1.97101537775114,-3.60467428079176,4.22027261761814,-9.38865445359722
"ests",4.68043123765486,1.97378724359585,-3.56452295266482,4.18274749724529,-8.73569881793213
"ests",4.67952604402209,1.99134277824319,-3.57309830207238,4.23045432540645,-6.01827779548994
"ests",4.76466745072008,2.01589471265197,-3.64561177882881,4.30053387574841,-8.40278346025671
"ests",4.69948086389413,1.96817130224486,-3.57993721549185,4.19296078365261,-7.35239438469711
"ests",4.63731821410371,1.93388883630782,-3.53780045934729,4.14339693665545,-8.71300744578681
"ests",4.68232604797841,1.98665288069259,-3.58132771380422,4.20543051414754,-10.6696334907293
"ests",4.70185367007597,1.9606363127254,-3.62976117156479,4.26957054725229,-10.9330953192869
"ests",4.85962463859068,2.01432152072705,-3.65140087163453,4.34599594561579,-6.44512943354854
"ests",4.62416877560061,1.99953372897989,-3.59370283509498,4.24174045364007,-6.49718770706164
"ests",4.68660591920742,1.93718752000899,-3.55598965939285,4.21806190373815,-7.53594989402598
"ests",4.72366136679559,1.98224898426127,-3.59258118236446,4.22084816023869,-6.40655916382023
"ests",4.73008775510113,2.01042345001873,-3.58774812568474,4.22134393110329,-7.61147463132293
"ests",4.65810645655414,1.96310165194774,-3.55564705381526,4.19148305269944,-7.24208013773607
"ests",4.79252617471247,1.95757032587519,-3.59440160123781,4.23852080107129,-6.80144930319258
"ests",4.73516877221721,1.93758595314106,-3.54535424609702,4.18446221305891,-5.04422992640356
"ests",4.75843352692833,1.99175875172821,-3.60003179581883,4.24451579309028,-6.65845709837955
"ests",4.68173575375041,1.97365231398142,-3.57989746460286,4.19609803734541,-10.1472362428572
"ests",4.71622587120378,1.99369787958801,-3.62335724144647,4.27117705465722,-9.01161219077801
"ests",4.74819301373909,2.0323844653973,-3.65771313391235,4.31039194197225,-9.69726773589361
"ests",4.67824271587936,1.94583945121673,-3.55599930943235,4.1686464300843,-6.05028283739561
"ests",4.62558975574537,1.96360687393126,-3.57912030171278,4.2022957268385,-8.1233181497112
"ests",4.64053243010164,1.97515655486043,-3.57536484229856,4.2039393101626,-6.82209787304298
"ests",4.63011818473507,1.94611546949779,-3.54439851267415,4.16036679409968,-6.34416643868751
"ests",4.69097328991103,1.96262367413819,-3.55027544260903,4.18012482705186,-5.56547726778816
"ests",4.66490203243161,2.00003927030721,-3.63387307898702,4.2827955614549,-8.24028677144143
"ests",4.73936571934462,1.96639179524706,-3.60125671125316,4.25455032698831,-7.62418209388984
"ests",4.69282722277806,1.92352701975004,-3.52080855079207,4.1548291023919,-6.26384790176367
"ests",4.66846059111187,1.99740571620821,-3.60179133707909,4.25252779367735,-9.17654190822176
"ests",4.67348850982779,1.92468583601883,-3.5220236159603,4.14301172414233,-5.64131917334907
"ests",4.56317063925486,1.95576243202736,-3.57244064088264,4.18512131981184,-12.7092100713328
"ests",4.67155509934745,1.99549609353303,-3.57369406491719,4.20285491928169,-7.30888699905811
"ests",4.73384370690887,2.00200186627525,-3.58406765432469,4.21464489076761,-7.47232849157294
"ests",4.69948393461983,2.00879634662472,-3.57021001007274,4.22264470290186,-5.98861656424807
"ests",4.78380628163729,1.98150633786834,-3.58939535131165,4.21068725268358,-10.8532207066988
"ests",4.72825302312186,2.0014158072248,-3.61002343622802,4.2397150055206,-10.3027179105571
"ests",4.754736888706,1.98912525612566,-3.61261016555561,4.25067017127529,-7.21380798457818
"ests",4.62522991177682,1.9315209263223,-3.58960125960561,4.2337804344738,-10.1566345253374
"ests",4.79664925816178,1.97264682753741,-3.60369888061762,4.25856901666249,-8.32365908588379
"ests",4.79793043335353,2.00229688705365,-3.62511982791154,4.25603225499393,-8.66004945328187
"ests",4.67331210412681,1.98764601591764,-3.60860766665445,4.24585189655323,-9.25852538491841
"ests",4.78355935687161,1.98408270444565,-3.61301888587152,4.28624889646505,-4.99162381939186
"ests",4.66685426928076,1.98443423582056,-3.58891614479386,4.21634803617293,-9.0789951937696
"ests",4.70476701193954,1.96837046408009,-3.58983332088054,4.22715152852139,-5.81334601197384
"ests",4.65564623412723,1.97987085945813,-3.58184022684618,4.22176688435402,-7.48155033543446
"ests",4.79404316675338,2.0170992400924,-3.62691991411568,4.28532791270143,-4.42451151979431
"ests",4.72862450990234,1.98017620501412,-3.57398320065287,4.18393303903916,-8.21949545556983
"ests",4.74887668297191,1.95078070520402,-3.60205432688646,4.2660335982335,-6.82657597413668
"ests",4.76563598577327,1.99946920849122,-3.60189938889831,4.24716315023475,-7.78143770251164
"ests",4.65047634291012,1.96980886675195,-3.54781044225957,4.18270818270036,-5.64206052399468
"ests",4.64615024576454,1.95403210254443,-3.55799988300889,4.15043731304073,-7.28081337388063
"ests",4.68997850177582,1.98431127138163,-3.62514722048162,4.28422515477687,-7.10204164509616
"ests",4.79557856899444,2.01727583317246,-3.62945726157591,4.30399110006302,-6.68526204999887
"ests",4.65747068806254,1.99476373176238,-3.56023874162809,4.17162606257456,-6.73315152016518
"ests",4.67952980552511,1.92778510513781,-3.52082399305871,4.16765551070849,-6.65183710470104
"ests",4.7413382131953,1.95461677347181,-3.58321425554847,4.2490641084697,-4.83948568110423
"ests",4.72526714527923,1.97652047482772,-3.55622137114588,4.18331322164298,-5.58922150193362
"ests",4.69881636079971,1.97199230256488,-3.59233611907754,4.26303790537798,-5.56905303181686
"ests",4.70603486192088,1.95919548220782,-3.5782062852963,4.21350093107452,-7.7210655715283
"ests",4.72506921595932,1.94459125055558,-3.62175213962313,4.25895215407847,-6.97617542518352
"ests",4.78263722330296,1.99968305609347,-3.58601716194354,4.24564155071077,-4.30133016431624
"ests",4.71986111105114,1.97014462935546,-3.5552388485354,4.2199836493371,-5.58369614263592
"ests",4.79572617696632,2.0206821603326,-3.59632755689883,4.25706740470865,-7.10017033097932
"ests",4.62131599743323,1.94321805537801,-3.57266678408334,4.20974099212137,-6.91113995700965
"ests",4.68050875288928,1.97282045478495,-3.55924454949078,4.18697512294402,-7.81654586978735
"ests",4.66916911272271,1.98544057100381,-3.54935232904504,4.20442101297742,-5.97914211790521
"ests",4.74864275195786,1.96152845329053,-3.56857418686004,4.21557143559452,-6.84950332340998
"ests",4.65566151382838,1.92052641012122,-3.52894968066594,4.16366173527434,-6.13088434864006
"ests",4.72784357703882,2.03533699095704,-3.65401385158129,4.33582516259633,-7.76543338264532
"ests",4.68163010889991,1.99536399928806,-3.59031033321046,4.24284462891213,-5.49401028374464
"ests",4.69348383642947,1.96976929044914,-3.5942347987832,4.23024483904333,-8.05217903578806
"ests",4.69848287567303,1.96682362651021,-3.5911157273793,4.23428231212763,-7.94290405969933
"ests",4.62770679212187,1.9119976576725,-3.48861630400497,4.07814743066669,-5.57768684852639
"ests",4.71608523003887,1.96164236564079,-3.56928238535792,4.23373695106071,-5.2732127539859
"ests",4.73912603444718,1.97066284979822,-3.59836504698768,4.26675537383248,-8.36618669496286
"ests",4.73985949848177,1.98064436304361,-3.6049241300312,4.2615634074469,-5.92253656304506
"ests",4.8249934080699,2.02082401683383,-3.6553055995598,4.29814367370029,-10.3903158668465
"ests",4.64070110865951,1.99501499171905,-3.59949592678227,4.236592589171,-10.2147313610295
"ests",4.73986569998063,1.95968916124035,-3.62876112235229,4.26682310318462,-8.89591824565682
"ests",4.81489827758201,1.9566086751668,-3.61348685509186,4.29794995640582,-4.43754458608378
"ests",4.71957451105867,1.98071995844249,-3.59788713335381,4.25242985396451,-6.62111039851587
"ests",4.64554112984895,1.94311335430657,-3.56655381057816,4.21376987205045,-4.78835270720108
"ests",4.73092797409354,1.95261035319692,-3.57683755671402,4.23952916903837,-5.80029496079851
"ests",4.67304316940911,1.94640898540476,-3.55710761831612,4.16557122636419,-6.12985015531662
"ests",4.80002017954418,1.97719401446693,-3.56418723510583,4.19732337378398,-8.34123691237448
"ests",4.75763569539239,1.9873620294697,-3.58004220451987,4.26162395820164,-6.19301844586182
"ests",4.68292798154039,1.95402434506577,-3.58831338879041,4.22560702697129,-8.49682079755098
"ests",4.5982669289107,1.93880600970161,-3.5250169785107,4.16853069121024,-4.64555968213788
"ests",4.72164076879571,1.98244316653103,-3.57107564228031,4.20004994326835,-7.82463373629768
"ests",4.66136047413113,1.96094072871392,-3.59632823533282,4.22781380159897,-9.37292812517568
"ests",4.76325694495354,2.00816472491607,-3.61449831443166,4.23528139841963,-9.4130151661093
"ests",4.65226843410071,1.9902228107403,-3.53275434900303,4.15791992128745,-8.37391968889294
"ests",4.74873667568469,1.97674047383663,-3.58725084894818,4.22797431850503,-7.4571642448096
"ests",4.76566395709014,1.98639469703787,-3.58500267072722,4.22067512239128,-9.86087021186825
"ests",4.76324628558271,1.95260317673983,-3.58907245934203,4.2216862907203,-7.08831378857485
"ests",4.74182241362521,1.99591446291415,-3.57852857016026,4.22814534216376,-6.68503666733286
"ests",4.66574110877088,1.98487109026562,-3.54834385075216,4.15434827095729,-8.33597630961456
"ests",4.77865390212096,1.98543750553708,-3.62145381337661,4.27490173345074,-8.04586438969943
"ests",4.66799137080926,1.97876719548907,-3.57016090630069,4.19438046272539,-6.38567408412424
"ests",4.67001440343868,1.95834531407654,-3.58469370922551,4.18414836398363,-11.7481558815744
"ests",4.79599785692462,2.04154134772834,-3.64197166281998,4.31671750096704,-8.21973071527354
"ests",4.76081097801428,1.97925989589132,-3.56189279779829,4.18648117922587,-7.15220968530634
"ests",4.73083277476894,1.95858968891973,-3.5553331830518,4.18321139808818,-5.86720137508192
"ests",4.8135527532293,2.01502407548703,-3.59699068397942,4.27899622808996,-6.78335512575276
"ests",4.71635421279945,2.01618063181591,-3.61690868773383,4.24997902300693,-9.97432365336513
"ests",4.68947714352683,1.98172400581191,-3.58912973134781,4.25078071092866,-5.72187629464065
"ests",4.75815779913797,1.99934464671659,-3.64771861813859,4.28828336317565,-11.3256910726862
"ests",4.75996705435847,1.9742234738659,-3.57644196744173,4.22919554515047,-5.4760825727452
"ests",4.79735376858268,1.98309972513933,-3.61891963352085,4.27198190324745,-8.85757341789845
"ests",4.82112882570586,1.99582492773654,-3.61306782164227,4.27667991233722,-6.27464734249699
"ests",4.71310659051402,2.00601247140374,-3.60430259800914,4.22393030474324,-8.86156528382731
"ests",4.74781280571155,2.00767111049349,-3.60369323498557,4.24656159209886,-8.39680003048835
"ests",4.67882873515401,1.95976731046852,-3.53450257845126,4.16407553562081,-6.01277470007995
"ests",4.67524557172022,1.98285507682083,-3.56086577577262,4.19175377618614,-7.5567787389719
"ests",4.77418979054934,1.98543273514545,-3.65967122496597,4.30262025914151,-8.67815560363675
